,STATE,COUNTY,GEOCODE,SUMLEV,POP100,HU100,P0010001,H0010001,H0010002,H0010003,NAME
397,34,25.0,3402574900,60,7273,2604,7273,2604,2471,133,Upper Freehold township
398,34,25.0,3402576460,60,26525,10838,26525,10838,10121,717,Wall township
399,34,25.0,3402579310,60,8587,2755,8587,2755,2551,204,West Long Branch borough
400,34,27.0,3402706610,60,8815,3555,8815,3555,3412,143,Boonton town
401,34,27.0,3402706640,60,4380,1583,4380,1583,1504,79,Boonton township
402,34,27.0,3402709040,60,8047,3403,8047,3403,3258,145,Butler borough
403,34,27.0,3402712100,60,9212,3224,9212,3224,3057,167,Chatham borough
404,34,27.0,3402712130,60,10983,4155,10983,4155,3963,192,Chatham township
405,34,27.0,3402712580,60,1681,660,1681,660,633,27,Chester borough
406,34,27.0,3402712610,60,7713,2736,7713,2736,2575,161,Chester township
407,34,27.0,3402717650,60,17107,6834,17107,6834,6442,392,Denville township
408,34,27.0,3402718070,60,18460,5972,18460,5972,5752,220,Dover town
409,34,27.0,3402719210,60,11105,4040,11105,4040,3935,105,East Hanover township
410,34,27.0,3402723910,60,12585,4768,12585,4768,4468,300,Florham Park borough
411,34,27.0,3402729550,60,14677,5928,14677,5928,5694,234,Hanover township
412,34,27.0,3402729700,60,3871,1569,3871,1569,1419,150,Harding township
413,34,27.0,3402734980,60,20538,8566,20538,8566,7840,726,Jefferson township
414,34,27.0,3402737110,60,9966,3571,9966,3571,3405,166,Kinnelon borough
415,34,27.0,3402740290,60,10915,4181,10915,4181,4063,118,Lincoln Park borough
416,34,27.0,3402741362,60,8629,3240,8629,3240,3118,122,Long Hill township
417,34,27.0,3402742510,60,16937,5989,16937,5989,5705,284,Madison borough
418,34,27.0,3402745330,60,4981,1867,4981,1867,1762,105,Mendham borough
419,34,27.0,3402745360,60,6016,2105,6016,2105,1986,119,Mendham township
420,34,27.0,3402746860,60,4015,1523,4015,1523,1477,46,Mine Hill township
421,34,27.0,3402747670,60,22450,8206,22450,8206,7901,305,Montville township
422,34,27.0,3402748090,60,22974,8993,22974,8993,8587,406,Morris township
423,34,27.0,3402748210,60,6153,2527,6153,2527,2432,95,Morris Plains borough
424,34,27.0,3402748300,60,20180,9213,20180,9213,8482,731,Morristown town
425,34,27.0,3402748480,60,4472,1429,4472,1429,1376,53,Mountain Lakes borough
426,34,27.0,3402748690,60,5909,2915,5909,2915,2651,264,Mount Arlington borough
427,34,27.0,3402749080,60,28886,11597,28886,11597,11079,518,Mount Olive township
428,34,27.0,3402750130,60,3375,1490,3375,1490,1434,56,Netcong borough
429,34,27.0,3402756460,60,56162,22146,56162,22146,21346,800,Parsippany-Troy Hills township
430,34,27.0,3402758110,60,15571,6688,15571,6688,6379,309,Pequannock township
431,34,27.0,3402761890,60,26504,9676,26504,9676,9354,322,Randolph township
432,34,27.0,3402763300,60,4107,2009,4107,2009,1929,80,Riverdale borough
433,34,27.0,3402764050,60,6598,2645,6598,2645,2561,84,Rockaway borough
434,34,27.0,3402764080,60,25341,10140,25341,10140,9643,497,Rockaway township
435,34,27.0,3402764980,60,22950,8682,22950,8682,8356,326,Roxbury township
436,34,27.0,3402775890,60,1582,584,1582,584,571,13,Victory Gardens borough
437,34,27.0,3402777240,60,18197,6577,18197,6577,6343,234,Washington township
438,34,27.0,3402780390,60,7241,2736,7241,2736,2604,132,Wharton borough
439,34,29.0,3402900000,60,0,0,0,0,0,0,County subdivisions not defined
440,34,29.0,3402903050,60,24296,10724,24296,10724,9758,966,Barnegat township
441,34,29.0,3402903130,60,640,1257,640,1257,321,936,Barnegat Light borough
442,34,29.0,3402903520,60,930,1024,930,1024,434,590,Bay Head borough
443,34,29.0,3402903940,60,1027,2600,1027,2600,485,2115,Beach Haven borough
444,34,29.0,3402904180,60,10859,3860,10859,3860,3719,141,Beachwood borough
445,34,29.0,3402905305,60,43754,24629,43754,24629,21040,3589,Berkeley township
446,34,29.0,3402907420,60,73620,33863,73620,33863,30119,3744,Brick township
447,34,29.0,3402918670,60,1722,797,1722,797,676,121,Eagleswood township
448,34,29.0,3402930390,60,391,1178,391,1178,198,980,Harvey Cedars borough
449,34,29.0,3402934530,60,1650,841,1650,841,722,119,Island Heights borough
450,34,29.0,3402934680,60,58544,21626,58544,21626,20470,1156,Jackson township
451,34,29.0,3402937380,60,28655,12483,28655,12483,11086,1397,Lacey township
452,34,29.0,3402937770,60,2636,979,2636,979,908,71,Lakehurst borough
453,34,29.0,3402938550,60,135158,34726,135158,34726,31850,2876,Lakewood township
454,34,29.0,3402939390,60,1787,3078,1787,3078,924,2154,Lavallette borough
455,34,29.0,3402940560,60,20784,10812,20784,10812,8715,2097,Little Egg Harbor township
456,34,29.0,3402941250,60,3153,8832,3153,8832,1593,7239,Long Beach township
457,34,29.0,3402943140,60,45115,26764,45115,26764,24287,2477,Manchester township
458,34,29.0,3402943380,60,331,498,331,498,158,340,Mantoloking borough
459,34,29.0,3402954300,60,8835,4715,8835,4715,3979,736,Ocean township
460,34,29.0,3402954450,60,1932,1153,1932,1153,851,302,Ocean Gate borough
461,34,29.0,3402958590,60,2139,931,2139,931,840,91,Pine Beach borough
462,34,29.0,3402959790,60,8072,3139,8072,3139,2996,143,Plumsted township
463,34,29.0,3402959880,60,18941,8485,18941,8485,7506,979,Point Pleasant borough
464,34,29.0,3402959910,60,4766,3397,4766,3397,2045,1352,Point Pleasant Beach borough
465,34,29.0,3402966450,60,2440,2870,2440,2870,1148,1722,Seaside Heights borough
466,34,29.0,3402966480,60,1436,2586,1436,2586,772,1814,Seaside Park borough
467,34,29.0,3402967110,60,1098,1938,1098,1938,549,1389,Ship Bottom borough
468,34,29.0,3402969510,60,3643,1141,3643,1141,1081,60,South Toms River borough
469,34,29.0,3402970320,60,28617,14399,28617,14399,11073,3326,Stafford township
470,34,29.0,3402971640,60,1243,2468,1243,2468,644,1824,Surf City borough
471,34,29.0,3402973125,60,95438,44526,95438,44526,36291,8235,Toms River township
472,34,29.0,3402974210,60,3577,2110,3577,2110,1574,536,Tuckerton borough
473,34,31.0,3403106340,60,7777,3267,7777,3267,3112,155,Bloomingdale borough
474,34,31.0,3403113690,60,90296,33325,90296,33325,31968,1357,Clifton city
475,34,31.0,3403129070,60,9052,3117,9052,3117,3017,100,Haledon borough
476,34,31.0,3403130570,60,19637,7946,19637,7946,7624,322,Hawthorne borough
477,34,31.0,3403140620,60,13360,4947,13360,4947,4721,226,Little Falls township
478,34,31.0,3403153040,60,8927,3141,8927,3141,3054,87,North Haledon borough
479,34,31.0,3403156550,60,70537,21513,70537,21513,20595,918,Passaic city
480,34,31.0,3403157000,60,159732,52885,159732,52885,50326,2559,Paterson city
481,34,31.0,3403160090,60,11127,4349,11127,4349,4200,149,Pompton Lakes borough
482,34,31.0,3403161170,60,6372,2017,6372,2017,1932,85,Prospect Park borough
483,34,31.0,3403163150,60,11735,4364,11735,4364,4180,184,Ringwood borough
484,34,31.0,3403173140,60,11065,4026,11065,4026,3899,127,Totowa borough
485,34,31.0,3403176730,60,11317,4597,11317,4597,4392,205,Wanaque borough
486,34,31.0,3403177840,60,54838,19808,54838,19808,19165,643,Wayne township
487,34,31.0,3403179460,60,24862,10570,24862,10570,9638,932,West Milford township
488,34,31.0,3403182423,60,13484,5495,13484,5495,5252,243,Woodland Park borough
504,34,35.0,3403504450,60,8272,4483,8272,4483,4222,261,Bedminster township
505,34,35.0,3403505560,60,27830,10665,27830,10665,10197,468,Bernards township
506,34,35.0,3403505590,60,7893,2953,7893,2953,2756,197,Bernardsville borough
507,34,35.0,3403506790,60,11988,4389,11988,4389,4181,208,Bound Brook borough
508,34,35.0,3403507180,60,14940,5843,14940,5843,5660,183,Branchburg township
509,34,35.0,3403507720,60,45977,16739,45977,16739,16044,695,Bridgewater township
510,34,35.0,3403522890,60,924,418,924,418,372,46,Far Hills borough
511,34,35.0,3403524900,60,68364,27335,68364,27335,25860,1475,Franklin township
512,34,35.0,3403527510,60,7281,2510,7281,2510,2436,74,Green Brook township
513,34,35.0,3403531890,60,43276,15955,43276,15955,15296,659,Hillsborough township
514,34,35.0,3403543620,60,10953,4290,10953,4290,4092,198,Manville borough
515,34,35.0,3403546590,60,448,168,448,168,153,15,Millstone borough
516,34,35.0,3403547580,60,23690,8390,23690,8390,8003,387,Montgomery township
517,34,35.0,3403553280,60,22808,8055,22808,8055,7715,340,North Plainfield borough
518,34,35.0,3403557300,60,2558,937,2558,937,887,50,Peapack and Gladstone borough
519,34,35.0,3403561980,60,7835,3167,7835,3167,2993,174,Raritan borough
520,34,35.0,3403564320,60,743,298,743,298,278,20,Rocky Hill borough
521,34,35.0,3403568460,60,12346,5387,12346,5387,5050,337,Somerville borough
522,34,35.0,3403568730,60,4863,1941,4863,1941,1854,87,South Bound Brook borough
523,34,35.0,3403576940,60,15923,5614,15923,5614,5374,240,Warren township
524,34,35.0,3403577600,60,6449,2285,6449,2285,2175,110,Watchung borough
525,34,37.0,3403701330,60,595,277,595,277,254,23,Andover borough
526,34,37.0,3403701360,60,5996,2219,5996,2219,2102,117,Andover township
527,34,37.0,3403707300,60,791,372,791,372,334,38,Branchville borough
528,34,37.0,3403709160,60,8028,3292,8028,3292,2946,346,Byram township
529,34,37.0,3403724810,60,5302,2550,5302,2550,2084,466,Frankford township
530,34,37.0,3403724930,60,4912,2177,4912,2177,2047,130,Franklin borough
531,34,37.0,3403725140,60,3235,1256,3235,1256,1192,64,Fredon township
532,34,37.0,3403727420,60,3627,1291,3627,1291,1244,47,Green township
533,34,37.0,3403729220,60,3266,1539,3266,1539,1452,87,Hamburg borough
534,34,37.0,3403729490,60,4893,2186,4893,2186,1996,190,Hampton township
535,34,37.0,3403729850,60,8125,3847,8125,3847,3371,476,Hardyston township
536,34,37.0,3403732910,60,14362,6393,14362,6393,5724,669,Hopatcong borough
537,34,37.0,3403737440,60,2358,921,2358,921,881,40,Lafayette township
538,34,37.0,3403747430,60,3792,1832,3792,1832,1560,272,Montague township
539,34,37.0,3403751930,60,8374,3687,8374,3687,3400,287,Newton town
540,34,37.0,3403754660,60,2258,927,2258,927,873,54,Ogdensburg borough
541,34,37.0,3403765700,60,1977,979,1977,979,806,173,Sandyston township
542,34,37.0,3403769690,60,19600,7614,19600,7614,7032,582,Sparta township
543,34,37.0,3403770380,60,3526,1507,3526,1507,1432,75,Stanhope borough
544,34,37.0,3403770890,60,4004,1943,4004,1943,1609,334,Stillwater township
545,34,37.0,3403771670,60,2024,1013,2024,1013,901,112,Sussex borough
546,34,37.0,3403775740,60,22358,10538,22358,10538,8612,1926,Vernon township
547,34,37.0,3403776640,60,7,5,7,5,5,0,Walpack township
548,34,37.0,3403776790,60,10811,4344,10811,4344,4058,286,Wantage township
549,34,39.0,3403905320,60,13285,4660,13285,4660,4484,176,Berkeley Heights township
550,34,39.0,3403913150,60,15544,6114,15544,6114,5919,195,Clark township
551,34,39.0,3403915640,60,23847,9264,23847,9264,8891,373,Cranford township
552,34,39.0,3403921000,60,137298,48439,137298,48439,46314,2125,Elizabeth city
553,34,39.0,3403922860,60,7774,2829,7774,2829,2725,104,Fanwood borough
554,34,39.0,3403925800,60,4454,2016,4454,2016,1920,96,Garwood borough
555,34,39.0,3403931980,60,22456,7844,22456,7844,7517,327,Hillside township
556,34,39.0,3403936690,60,8427,3019,8427,3019,2932,87,Kenilworth borough
557,34,39.0,3403940350,60,43738,16452,43738,16452,15609,843,Linden city
558,34,39.0,3403948510,60,7020,2564,7020,2564,2399,165,Mountainside borough
559,34,39.0,3403951810,60,13650,5497,13650,5497,5071,426,New Providence borough
560,34,39.0,3403959190,60,54586,17125,54586,17125,16308,817,Plainfield city
561,34,39.0,3403961530,60,29556,12363,29556,12363,11544,819,Rahway city
562,34,39.0,3403964620,60,22695,8431,22695,8431,8008,423,Roselle borough
563,34,39.0,3403964650,60,13967,5346,13967,5346,5213,133,Roselle Park borough
564,34,39.0,3403966060,60,24968,9103,24968,9103,8807,296,Scotch Plains township
565,34,39.0,3403970020,60,17178,7105,17178,7105,6820,285,Springfield township
566,34,39.0,3403971430,60,22719,8365,22719,8365,7905,460,Summit city
567,34,39.0,3403974480,60,59728,21571,59728,21571,20672,899,Union township
568,34,39.0,3403979040,60,31032,11095,31032,11095,10622,473,Westfield town
569,34,39.0,3403981650,60,1423,706,1423,706,692,14,Winfield township
570,34,41.0,3404100670,60,5335,2467,5335,2467,2358,109,Allamuchy township
571,34,41.0,3404101030,60,2328,1047,2328,1047,972,75,Alpha borough
572,34,41.0,3404104990,60,2520,1143,2520,1143,1031,112,Belvidere town
573,34,41.0,3404106160,60,5704,2245,5704,2245,2106,139,Blairstown township
574,34,41.0,3404124960,60,2968,1219,2968,1219,1124,95,Franklin township
575,34,41.0,3404125320,60,2199,833,2199,833,780,53,Frelinghuysen township
576,34,41.0,3404128260,60,5473,1868,5473,1868,1798,70,Greenwich township
577,34,41.0,3404128710,60,10248,3945,10248,3945,3769,176,Hackettstown town
578,34,41.0,3404129820,60,1598,612,1598,612,578,34,Hardwick township
579,34,41.0,3404130090,60,2503,1066,2503,1066,993,73,Harmony township
580,34,41.0,3404133060,60,1835,806,1835,806,743,63,Hope township
581,34,41.0,3404133930,60,5469,2439,5469,2439,2325,114,Independence township
582,34,41.0,3404137320,60,2894,1197,2894,1197,1103,94,Knowlton township
583,34,41.0,3404140110,60,2670,1144,2670,1144,1022,122,Liberty township
584,34,41.0,3404141490,60,8776,3859,8776,3859,3588,271,Lopatcong township
585,34,41.0,3404143320,60,7781,3351,7781,3351,3139,212,Mansfield township
586,34,41.0,3404155530,60,2444,1040,2444,1040,967,73,Oxford township
587,34,41.0,3404158350,60,15249,6659,15249,6659,6024,635,Phillipsburg town
588,34,41.0,3404159820,60,3241,1428,3241,1428,1310,118,Pohatcong township
589,34,41.0,3404177270,60,7299,3219,7299,3219,3002,217,Washington borough
590,34,41.0,3404177300,60,6492,2553,6492,2553,2426,127,Washington township
591,34,41.0,3404180570,60,4606,2317,4606,2317,2169,148,White township
